firm_id,tick,n_rows,input_gap_share,demand_gap_share,realized_share,mean_input_scale,soldout_rate,mean_capacity,mean_committed,mean_sales
7,119,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
8,126,3,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,11.0,7.333333333333333,0.0
9,128,4,0.23809523809523808,0.7619047619047619,0.0,0.75,0.0,10.5,8.0,0.0
10,153,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
11,161,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
12,192,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
14,218,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
15,233,3,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,8.0,5.333333333333333,0.0
6,239,40,0.004513961788788578,0.011442368255301281,0.9932815452445938,0.9981500181631947,0.775,238.15,239.275,236.55
5,250,40,0.005599472990777339,0.002086078173034695,1.003403601229688,0.9986104272500175,0.975,227.7,228.95,228.475
13,263,40,0.0,0.31343283582089554,0.6882255389718076,1.0,0.1,15.075,15.1,10.375
19,269,2,0.5,0.5,0.0,1.0,0.0,11.0,5.5,0.0
4,325,40,0.0007232749891508751,0.7150296542745552,0.28699551569506726,0.9995822724113118,0.0,172.825,173.175,49.6
21,327,5,0.2,0.23076923076923078,0.5692307692307692,1.0,0.2,13.0,10.4,7.4
3,329,40,0.0,1.016282225237449,0.0,1.0,0.0,55.275,56.175,0.0
18,330,40,0.0027624309392265192,0.3383977900552486,0.669889502762431,0.999691893209661,0.05,36.2,36.5,24.25
20,334,38,0.0237741456166419,0.01188707280832095,0.9643387815750372,0.969868414582658,0.868421052631579,17.710526315789473,17.289473684210527,17.07894736842105
24,336,1,1.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0
25,362,25,0.043227665706051875,0.2507204610951009,0.7060518731988472,0.9982072205085671,0.56,13.88,13.28,9.8
26,367,23,0.043478260869565216,0.2608695652173913,0.6956521739130435,1.0,0.4782608695652174,12.0,11.478260869565217,8.347826086956522
28,372,2,0.5,0.4230769230769231,0.07692307692307693,1.0,0.0,13.0,6.5,1.0
30,383,2,0.5,0.5,0.0,1.0,0.0,13.0,6.5,0.0
29,399,26,0.04263565891472868,0.1996124031007752,0.7577519379844961,0.9928187464524622,0.8076923076923077,19.846153846153847,19.0,15.038461538461538
32,408,2,0.5,0.5,0.0,1.0,0.0,12.0,6.0,0.0
33,421,5,0.2,0.8,0.0,1.0,0.0,12.0,9.6,0.0
34,429,2,0.5,0.5,0.0,1.0,0.0,12.0,6.0,0.0
27,435,40,0.0071151358344113845,0.18111254851228978,0.8208279430789134,0.9977741993128996,0.675,38.65,38.725,31.725
35,437,2,0.5,0.5,0.0,1.0,0.0,13.0,6.5,0.0
36,437,1,1.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0
37,443,2,0.5,0.5,0.0,1.0,0.0,11.0,5.5,0.0
16,468,40,0.006169909824394874,0.0029663028001898433,0.9952539155196962,0.9975131937807781,0.9,210.7,210.325,209.7
40,479,2,0.5416666666666666,0.5416666666666666,0.0,1.0,0.0,12.0,6.5,0.0
17,485,40,0.0060312204351939454,0.0,1.0086329233680227,0.9982275154079826,1.0,211.4,213.225,213.225
44,499,2,0.5,0.5,0.0,1.0,0.0,12.0,6.0,0.0
45,532,4,0.24489795918367346,0.7551020408163265,0.0,1.0,0.0,12.25,9.25,0.0
38,540,40,0.008456659619450317,0.27167019027484146,0.7230443974630021,1.0,0.375,23.65,23.525,17.1
47,542,5,0.2,0.8,0.0,1.0,0.0,12.0,9.6,0.0
50,552,3,0.3225806451612903,0.6774193548387096,0.0,0.6666666666666666,0.0,10.333333333333334,7.0,0.0
42,552,40,0.004317789291882556,0.05699481865284974,0.9412780656303973,0.9997803946190146,0.725,28.95,28.9,27.25
22,556,40,0.003988035892323031,0.6595214356929212,0.3601694915254237,0.9970986835868209,0.0,100.3,102.275,36.125
48,567,30,0.03358778625954199,0.18931297709923664,0.7770992366412214,0.998674676382894,0.4,21.833333333333332,21.1,16.966666666666665
53,584,5,0.2,0.8,0.0,1.0,0.0,11.0,8.8,0.0
43,590,40,0.0036652412950519244,0.17287721441661577,0.8234575442883323,0.9974785477457371,0.175,40.925,40.775,33.7
46,591,40,0.004962779156327543,0.31265508684863524,0.6823821339950372,0.9969634518825691,0.25,30.225,30.075,20.625
52,605,40,0.024305555555555556,0.2916666666666667,0.6840277777777778,1.0,0.275,14.4,14.05,9.85
56,613,5,0.2,0.8,0.0,1.0,0.0,11.0,8.8,0.0
55,625,31,0.03232323232323232,0.13535353535353536,0.8323232323232324,0.9651220478782485,0.8709677419354839,15.96774193548387,15.451612903225806,13.290322580645162
54,634,40,0.004878048780487805,0.11382113821138211,0.8813008130081301,0.9971593913420035,0.45,15.375,15.3,13.55
57,665,5,0.2,0.8,0.0,1.0,0.0,12.0,9.6,0.0
49,670,40,0.004234026173979984,0.26674364896073904,0.7336412625096228,0.9985307579563084,0.4,64.95,64.975,47.65
58,675,2,0.5,0.5,0.0,1.0,0.0,11.0,5.5,0.0
23,679,40,0.0008250825082508251,0.9991749174917491,0.0,0.9996952186387226,0.0,60.6,60.55,0.0
60,704,4,0.25,0.75,0.0,0.75,0.0,13.0,9.75,0.0
61,710,6,0.15625,0.84375,0.0,1.0,0.0,10.666666666666666,9.0,0.0
62,715,5,0.2,0.8,0.0,1.0,0.0,14.0,11.2,0.0
41,749,40,0.004979253112033195,0.01839557399723375,0.9775933609958506,0.9984422946170379,0.6,180.75,180.025,176.7
67,788,2,0.5,0.5,0.0,1.0,0.0,13.0,6.5,0.0
66,789,5,0.2,0.8,0.0,1.0,0.0,11.0,8.8,0.0
69,798,4,0.25,0.75,0.0,1.0,0.0,12.0,9.0,0.0
70,809,14,0.0794392523364486,0.2383177570093458,0.6822429906542056,0.9934598787327756,0.5,15.285714285714286,14.071428571428571,10.428571428571429
63,820,40,0.0028653295128939827,0.15950334288443171,0.8404966571155683,0.9982299936076661,0.275,26.175,26.175,22.0
71,823,2,0.5,0.5,0.0,1.0,0.0,12.0,6.0,0.0
65,830,40,0.005928853754940711,0.09980237154150198,0.8942687747035574,0.9978006805592301,0.75,25.3,25.15,22.625
72,845,2,0.5,0.5,0.0,1.0,0.0,12.0,6.0,0.0
73,848,5,0.18867924528301888,0.8113207547169812,0.0,1.0,0.0,10.6,8.6,0.0
74,848,5,0.2,0.8,0.0,1.0,0.0,11.0,8.8,0.0
68,854,40,0.00927643784786642,0.09461966604823747,0.8961038961038961,0.9963348721110048,0.925,26.95,26.7,24.15
75,870,2,0.5,0.4166666666666667,0.08333333333333333,1.0,0.0,12.0,6.0,1.0
76,896,16,0.07142857142857142,0.16326530612244897,0.7653061224489796,0.994953315247026,0.8125,12.25,11.375,9.375
78,900,5,0.2,0.8,0.0,1.0,0.0,14.0,11.2,0.0
77,912,19,0.057432432432432436,0.24662162162162163,0.6959459459459459,1.0,0.7368421052631579,15.578947368421053,14.68421052631579,10.842105263157896
1,920,40,0.0020050125313283208,0.8731829573934837,0.13032581453634084,1.0,0.0,99.75,100.1,13.0
51,920,40,0.001447178002894356,0.7197298601061264,0.27882296189097927,0.9994345871201356,0.0,155.475,155.25,43.35
80,922,2,0.4782608695652174,0.5217391304347826,0.0,1.0,0.0,11.5,6.0,0.0
79,941,28,0.038181818181818185,0.1690909090909091,0.7927272727272727,0.9941877489257293,0.6785714285714286,19.642857142857142,18.892857142857142,15.571428571428571
85,948,4,0.2631578947368421,0.7368421052631579,0.0,1.0,0.0,14.25,10.5,0.0
