tick,firm_type,firm_id,throughput,goods_price,realized_sales,committed_output,switched_events,over_budget_events,over_budget_share
2125.0,6.0,205.0,0.24489795918367346,7.529616289743087,12.0,49.0,0.0,0.0,0.0
2126.0,6.0,205.0,0.2653061224489796,7.529616289743087,13.0,49.0,0.0,0.0,0.0
2127.0,6.0,205.0,0.2653061224489796,7.529616289743087,13.0,49.0,0.0,0.0,0.0
2128.0,6.0,205.0,0.2653061224489796,7.529616289743087,13.0,49.0,0.0,0.0,0.0
2129.0,6.0,205.0,0.2857142857142857,7.529616289743087,14.0,49.0,0.0,0.0,0.0
2130.0,6.0,205.0,0.2857142857142857,7.2284316381533635,14.0,49.0,0.0,0.0,0.0
2131.0,6.0,205.0,0.2857142857142857,7.2284316381533635,14.0,49.0,0.0,0.0,0.0
2132.0,6.0,205.0,0.2653061224489796,7.2284316381533635,13.0,49.0,0.0,0.0,0.0
2133.0,6.0,205.0,0.22448979591836735,7.2284316381533635,11.0,49.0,0.0,0.0,0.0
2134.0,6.0,205.0,0.2653061224489796,7.2284316381533635,13.0,49.0,0.0,0.0,0.0
2135.0,6.0,205.0,0.22033898305084745,7.2284316381533635,13.0,59.0,0.0,0.0,0.0
2136.0,6.0,205.0,0.2542372881355932,6.939294372627229,15.0,59.0,0.0,0.0,0.0
2137.0,6.0,205.0,0.288135593220339,6.939294372627229,17.0,59.0,0.0,0.0,0.0
2138.0,6.0,205.0,0.2833333333333333,6.939294372627229,17.0,60.0,0.0,0.0,0.0
2139.0,6.0,205.0,0.26666666666666666,6.939294372627229,16.0,60.0,0.0,0.0,0.0
2140.0,6.0,205.0,0.2833333333333333,6.939294372627229,17.0,60.0,0.0,0.0,0.0
2141.0,6.0,205.0,0.2833333333333333,6.939294372627229,17.0,60.0,0.0,0.0,0.0
2142.0,6.0,205.0,0.2833333333333333,6.939294372627229,17.0,60.0,0.0,0.0,0.0
2143.0,6.0,205.0,0.2833333333333333,6.6617225977221395,17.0,60.0,0.0,0.0,0.0
2144.0,6.0,205.0,0.2833333333333333,6.6617225977221395,17.0,60.0,0.0,0.0,0.0
2145.0,6.0,205.0,0.25,6.6617225977221395,15.0,60.0,0.0,0.0,0.0
2146.0,6.0,205.0,0.23333333333333334,6.6617225977221395,14.0,60.0,0.0,0.0,0.0
2147.0,6.0,205.0,0.23333333333333334,6.6617225977221395,14.0,60.0,0.0,0.0,0.0
2148.0,6.0,205.0,0.25,6.6617225977221395,15.0,60.0,0.0,0.0,0.0
2149.0,6.0,205.0,0.25,6.6617225977221395,15.0,60.0,0.0,0.0,0.0
2150.0,6.0,205.0,0.23333333333333334,6.395253693813253,14.0,60.0,0.0,0.0,0.0
2151.0,6.0,205.0,0.2,6.139443546060723,12.0,60.0,0.0,0.0,0.0
2152.0,6.0,205.0,0.21666666666666667,6.139443546060723,13.0,60.0,0.0,0.0,0.0
2153.0,6.0,205.0,0.2,6.139443546060723,12.0,60.0,0.0,0.0,0.0
2154.0,6.0,205.0,0.21666666666666667,6.139443546060723,13.0,60.0,0.0,0.0,0.0
2155.0,6.0,205.0,0.2028985507246377,6.139443546060723,14.0,69.0,0.0,0.0,0.0
2156.0,6.0,205.0,0.2028985507246377,5.893865804218294,14.0,69.0,0.0,0.0,0.0
2157.0,6.0,205.0,0.17391304347826086,5.658111172049562,12.0,69.0,0.0,0.0,0.0
2158.0,6.0,205.0,0.17142857142857143,5.658111172049562,12.0,70.0,0.0,0.0,0.0
2159.0,6.0,205.0,0.18571428571428572,5.658111172049562,13.0,70.0,0.0,0.0,0.0
2162.0,6.0,205.0,0.17142857142857143,5.431786725167579,12.0,70.0,0.0,0.0,0.0
2163.0,6.0,205.0,0.17142857142857143,5.431786725167579,12.0,70.0,0.0,0.0,0.0
2165.0,6.0,205.0,0.22857142857142856,5.214515256160876,16.0,70.0,0.0,0.0,0.0
2166.0,6.0,205.0,0.2571428571428571,5.005934645914441,18.0,70.0,0.0,0.0,0.0
2167.0,6.0,205.0,0.2571428571428571,5.005934645914441,18.0,70.0,0.0,0.0,0.0
2415.0,6.0,215.0,0.26732673267326734,4.818108397520451,27.0,101.0,0.0,0.0,0.0
2416.0,6.0,215.0,0.2871287128712871,4.818108397520451,29.0,101.0,0.0,0.0,0.0
2417.0,6.0,215.0,0.27722772277227725,4.818108397520451,28.0,101.0,0.0,0.0,0.0
2420.0,6.0,215.0,0.2871287128712871,4.6253840616196324,29.0,101.0,0.0,0.0,0.0
2439.0,6.0,225.0,0.0,5.482612479506182,0.0,10.0,0.0,0.0,0.0
2440.0,6.0,225.0,0.0,5.482612479506182,0.0,11.0,0.0,0.0,0.0
2473.0,6.0,230.0,0.0,6.222357925119068,0.0,10.0,0.0,0.0,0.0
2474.0,6.0,230.0,0.0,6.222357925119068,0.0,11.0,0.0,0.0,0.0
2492.0,6.0,231.0,0.0,4.75650325629555,0.0,11.0,0.0,0.0,0.0
2716.0,6.0,245.0,0.2608695652173913,6.249288346436678,6.0,23.0,0.0,0.0,0.0
2737.0,6.0,255.0,0.0,5.7888694775546226,0.0,13.0,0.0,0.0,0.0
2804.0,6.0,261.0,0.0,5.325771593027643,0.0,9.0,0.0,0.0,0.0
2805.0,6.0,261.0,0.0,5.325771593027643,0.0,9.0,0.0,0.0,0.0
2835.0,6.0,264.0,0.18181818181818182,5.116275687006365,2.0,11.0,0.0,0.0,0.0
2836.0,6.0,264.0,0.2727272727272727,4.91162465952611,3.0,11.0,0.0,0.0,0.0
2865.0,6.0,267.0,0.1,5.652992892579048,1.0,10.0,0.0,0.0,0.0
2866.0,6.0,267.0,0.0,5.652992892579048,0.0,11.0,0.0,0.0,0.0
2866.0,6.0,268.0,0.0,6.275033695499416,0.0,9.0,0.0,0.0,0.0
2867.0,6.0,267.0,0.0,5.652992892579048,0.0,11.0,0.0,0.0,0.0
2867.0,6.0,268.0,0.1111111111111111,6.275033695499416,1.0,9.0,0.0,0.0,0.0
3000.0,6.0,287.0,0.2,4.221049056163621,2.0,10.0,0.0,0.0,0.0
3001.0,6.0,287.0,0.1111111111111111,4.221049056163621,1.0,9.0,0.0,0.0,0.0
3107.0,6.0,302.0,0.0,5.907720810688929,0.0,9.0,0.0,0.0,0.0
3441.0,6.0,338.0,0.0,5.015430803385332,0.0,10.0,0.0,0.0,0.0
3442.0,6.0,338.0,0.0,5.015430803385332,0.0,11.0,0.0,0.0,0.0
3858.0,6.0,379.0,0.0,5.760133838989288,0.0,13.0,0.0,0.0,0.0
3859.0,6.0,379.0,0.0,5.760133838989288,0.0,13.0,0.0,0.0,0.0
3930.0,6.0,388.0,0.0,6.253182190585851,0.0,9.0,0.0,0.0,0.0
3931.0,6.0,388.0,0.0,6.253182190585851,0.0,9.0,0.0,0.0,0.0
4016.0,6.0,398.0,0.1,4.458590445798357,1.0,10.0,0.0,0.0,0.0
4017.0,6.0,398.0,0.2727272727272727,4.458590445798357,3.0,11.0,0.0,0.0,0.0
4163.0,6.0,416.0,0.0,5.282972216404492,0.0,13.0,0.0,0.0,0.0
4195.0,6.0,422.0,0.0,4.2506979917942544,0.0,9.0,0.0,0.0,0.0
4196.0,6.0,422.0,0.1111111111111111,4.2506979917942544,1.0,9.0,0.0,0.0,0.0
4206.0,6.0,424.0,0.07692307692307693,4.25465167887223,1.0,13.0,0.0,0.0,0.0
4367.0,6.0,453.0,0.16666666666666666,4.747847056681391,2.0,12.0,0.0,0.0,0.0
4431.0,6.0,457.0,0.2608695652173913,6.822082343796164,6.0,23.0,0.0,0.0,0.0
4432.0,6.0,457.0,0.21739130434782608,6.822082343796164,5.0,23.0,0.0,0.0,0.0
4433.0,6.0,457.0,0.21739130434782608,6.822082343796164,5.0,23.0,0.0,0.0,0.0
4434.0,6.0,457.0,0.21739130434782608,6.822082343796164,5.0,23.0,0.0,0.0,0.0
4567.0,6.0,485.0,0.09090909090909091,5.524047103445111,1.0,11.0,0.0,0.0,0.0
4567.0,6.0,486.0,0.09090909090909091,4.677396675851247,1.0,11.0,0.0,0.0,0.0
4649.0,6.0,502.0,0.25,5.641262472544964,2.0,8.0,0.0,0.0,0.0
4650.0,6.0,502.0,0.25,5.641262472544964,2.0,8.0,0.0,0.0,0.0
4651.0,6.0,502.0,0.25,5.641262472544964,2.0,8.0,0.0,0.0,0.0
4722.0,6.0,508.0,0.0,6.070369546674366,0.0,13.0,0.0,0.0,0.0
4723.0,6.0,508.0,0.0,6.070369546674366,0.0,13.0,0.0,0.0,0.0
4731.0,6.0,510.0,0.0,5.2844213436797505,0.0,10.0,0.0,0.0,0.0
4732.0,6.0,510.0,0.0,5.2844213436797505,0.0,11.0,0.0,0.0,0.0
4755.0,6.0,514.0,0.0,5.518897007939364,0.0,10.0,0.0,0.0,0.0
4763.0,6.0,517.0,0.0,4.493276170626645,0.0,10.0,0.0,0.0,0.0
4764.0,6.0,517.0,0.0,4.493276170626645,0.0,11.0,0.0,0.0,0.0
4943.0,6.0,565.0,0.0,5.8568117852237656,0.0,8.0,0.0,0.0,0.0
4944.0,6.0,565.0,0.125,5.8568117852237656,1.0,8.0,0.0,0.0,0.0
4945.0,6.0,565.0,0.125,5.8568117852237656,1.0,8.0,0.0,0.0,0.0
